"","utm_1x1","rs_ratio","counts","risk"
"1","EG0066",6.01369863013699,21.4806210451326,0.244378138164775
"2","EG0067",6.12935323383085,22.4510554251817,0.260868967181827
"3","EG0068",21.2830188679245,21.346059869533,0.880214938476686
"4","EG0069",5.45665051157781,23.1299674810376,0.238578052457176
"5","EG0070",20.603305785124,22.4849687102767,0.897729783198049
"6","EG0071",16.1159420289855,24.1648582184414,0.753354577804726
"7","EG0072",5.80091272104963,23.6958639735155,0.260570125793146
"8","EG0073",5.91675915649279,23.3009300381344,0.26136871402535
"9","EG0074",5.68441064638783,23.3659771193899,0.251504135160002
"10","EG0075",5.70396523628463,23.0191783234855,0.248529191598016
"11","EG0076",16.3260530421217,23.1709306248167,0.731550007036809
"12","EG0077",5.91318864774624,22.4603458492226,0.251485464711625
"13","EG0078",1.54738706820195,23.5240794814846,0.0629399474310885
"14","EG0079",1.25058740601504,16.1110410514651,0.0311558113188127
"15","EG0080",1.59895988112927,22.4747407422928,0.0620312663413885
"16","EG0081",4.99606299212598,23.0722418248614,0.217179933841069
"17","EG0082",6.09330280480824,24.2460656106385,0.280675971511367
"18","EG0166",3,22.0204591603924,0.120945099953577
"19","EG0167",5.80251346499102,22.5642630428169,0.247803352216952
"20","EG0168",8.47306397306397,22.9309562106841,0.371724154990571
"21","EG0169",5.96976611523103,23.4557156220462,0.26559121384396
"22","EG0170",16.0900321543408,24.0690582553806,0.74911567458493
"23","EG0171",16.032154340836,24.3495564029856,0.755185819137117
"24","EG0172",2.94591517221748,23.217693230338,0.125513418810008
"25","EG0173",5.91318864774624,22.5642492965245,0.25268700818167
"26","EG0174",16.3260530421217,22.5999230631335,0.713318991592971
"27","EG0175",5.79141770776752,22.4073631563508,0.245536692337574
"28","EG0176",5.59027777777778,24.2575981443456,0.256950388383463
"29","EG0177",1.46229107215654,23.8275848570777,0.059893084223852
"30","EG0178",1.25357018460467,23.3443375704834,0.0489824029774974
"31","EG0179",1.21671048119785,14.0169739143661,0.0251057299569752
"32","EG0180",1.27058963953211,22.7450678758841,0.0482703211507668
"33","EG0181",4.86206896551724,24.4337898210619,0.22408019174468
"34","EG0182",6.02850356294537,22.1501743098334,0.25289380086033
"35","EG0266",3.02476515798463,20.9444595817793,0.115646686598613
"36","EG0267",3.02476515798463,22.0265303445129,0.122047499322988
"37","EG0268",5.62929577464789,24.2200061461956,0.258387518843008
"38","EG0269",6.14930555555555,23.8847524619704,0.278986344773614
"39","EG0270",5.60950854700855,22.9647335973404,0.243679757525697
"40","EG0271",1.64613246873553,18.7134427914903,0.0519961151401286
"41","EG0272",17.0836012861736,24.1750404950481,0.79942405513887
"42","EG0273",3.02476515798463,21.7622363514879,0.120484111408083
"43","EG0274",16.9375,23.1463178700638,0.758441780336547
"44","EG0275",15.2676056338028,23.7999049295283,0.702367474653055
"45","EG0276",1.38360535034974,21.1250479286855,0.0489138849256902
"46","EG0277",1.56319000581058,21.777496277361,0.0583275982770627
"47","EG0278",1.26734189141444,23.4600016762352,0.0498977913944208
"48","EG0279",1.50226773957571,21.5526366480884,0.0550723777695364
"49","EG0280",4.99606299212598,24.2049479668664,0.228247011493908
"50","EG0281",1.22801499939519,24.2254001033678,0.0499316469488707
"51","EG0282",1.30073733832951,22.0266095303282,0.0477837315143462
"52","EG0366",3.04907084785134,23.520630641579,0.132003612891522
"53","EG0367",3.21975519499004,22.3605315993612,0.132549955833746
"54","EG0368",2.78927410617551,22.7533690930171,0.115868282812272
"55","EG0369",1.39214250854075,19.3545524731453,0.0444463656779536
"56","EG0370",1.34679101730274,23.2525123692187,0.0529963618216096
"57","EG0371",5.88810429114612,22.9430554694157,0.255942046391197
"58","EG0372",11.9601366742597,24.4034460741175,0.562541505485887
"59","EG0373",3.9433601224646,24.4474495290245,0.180286340312547
"60","EG0374",1.28321011209158,24.3470901954211,0.0528519529439077
"61","EG0375",1.51389086764496,21.4446277221361,0.0552425088785502
"62","EG0376",1.29673826571201,21.5827281053421,0.0464858077910483
"63","EG0377",1.20033463469046,20.6072913296736,0.0401270530289687
"64","EG0378",1.25859649122807,22.5997257260194,0.0473791146437238
"65","EG0379",1.52684014869888,22.6600229457971,0.0594146737122981
"66","EG0380",1.26410160627568,23.9947037254327,0.0510709780388473
"67","EG0381",1.3164588220768,21.417859503555,0.0468937154661112
"68","EG0382",6.07650273224044,23.9807834001499,0.27672691137673
"69","EG0466",5.86271367521368,23.4774146703171,0.260929417566411
"70","EG0467",1.30838139649037,23.2514591603924,0.0512470498895866
"71","EG0468",5.30407523510972,22.8472216844301,0.2287436214582
"72","EG0469",6.13898500576701,22.8531673348326,0.266119460721503
"73","EG0470",5.17540322580645,23.6818610350597,0.231442001254805
"74","EG0471",1.32959905660377,15.8969678791434,0.0330886210212289
"75","EG0472",6.06019070321812,23.4417836120074,0.269573948144815
"76","EG0473",4.6343056160209,24.6334858544376,0.2150066920559
"77","EG0474",1.51557195571956,24.6134135458427,0.0647049919414286
"78","EG0475",1.52208716276312,24.464442896255,0.0645751674496693
"79","EG0476",1.47209302325581,24.2596873906761,0.0615938059891591
"80","EG0477",1.40215758568893,24.4919402072944,0.0589127149096854
"81","EG0478",1.20869369875323,21.5317089566833,0.0426490309574265
"82","EG0479",4.99360550909985,22.65342088752,0.212978983141522
"83","EG0480",5.87750429307384,24.1182045728627,0.268973904196257
"84","EG0481",5.90534262485482,23.8272881099052,0.266927232829891
"85","EG0482",9.47480620155039,23.7173889839532,0.431218883762739
"86","EG0566",1.32053012639588,22.4696128315803,0.0497803707202552
"87","EG0567",1.64542728635682,23.0000417685212,0.0657639624319322
"88","EG0568",1.40881590319793,21.2033685622093,0.0501711890369267
"89","EG0569",3.11822660098522,20.9236840855439,0.11934814960043
"90","EG0570",3.02476515798463,23.1571272774681,0.128735360675343
"91","EG0571",1.59388839681134,23.7172724580592,0.0656814132444353
"92","EG0572",1.58857395925598,24.3522906312422,0.0674077096765325
"93","EG0573",4.78857399910031,24.546665069587,0.221625382733892
"94","EG0574",5.6833956219968,24.4759659305201,0.263794887403829
"95","EG0575",17.4508196721311,26.5710206595985,0.898553895851224
"96","EG0576",1.26734189141444,22.4374992014602,0.0473635618211848
"97","EG0577",1.3326325624854,22.1095628518348,0.0493738386523701
"98","EG0578",1.21754546494338,18.2420597996899,0.0351888628564952
"99","EG0579",1.30838139649037,22.7690115217887,0.0500126031933357
"100","EG0580",4.21510673234811,24.431892525388,0.193150384185038
"101","EG0581",4.29443747386031,23.4683905348587,0.188848967195422
"102","EG0582",17.9964664310954,24.2862719272514,0.84649682381531
"103","EG0666",5.98831385642738,23.3978384109291,0.265764216427968
"104","EG0667",1.32053012639588,22.9283157165673,0.0509649594093024
"105","EG0668",1.32475619786159,17.2129138973865,0.0363473364063262
"106","EG0669",1.24328427937398,18.7214175082764,0.0372726054099998
"107","EG0670",1.32683270676692,18.1554016981194,0.0388628039859852
"108","EG0671",1.39109621828626,17.5057596837503,0.0393771659390856
"109","EG0672",3.06319385140905,22.3698730670913,0.125759638895269
"110","EG0673",4.32547744819179,24.1217502363026,0.195800371253919
"111","EG0674",9.31321084864392,26.5190594644429,0.474751177699819
"112","EG0675",4.1739837398374,24.4044262945425,0.19096133217624
"113","EG0676",1.52088560885609,23.4659684658258,0.0615479212842687
"114","EG0677",1.25044050276048,17.2101249214265,0.0338388881857958
"115","EG0678",1.25058740601504,12.8378169970247,0.023150511883263
"116","EG0679",1.12524939037907,21.0817498288843,0.0381451746675394
"117","EG0680",7.0993006993007,23.9060369889229,0.323655989147297
"118","EG0681",8.37723577235772,23.9770194862339,0.38456424100259
"119","EG0682",4.51737791465024,24.4336776832567,0.207608630739988
"120","EG0766",4.88572783309625,23.6528298458329,0.217748858530185
"121","EG0767",5.98831385642738,22.3502144459655,0.253495538232527
"122","EG0768",3.02476515798463,20.2976945340765,0.111820853677521
"123","EG0769",1.31412317585951,20.53035533392,0.0445150485978203
"124","EG0770",2.76853055916775,18.2716509430375,0.0906801751427778
"125","EG0771",6.31750741839763,21.8071499462208,0.261174794046004
"126","EG0772",2.91006014215418,22.272083928164,0.118503932128416
"127","EG0773",6.11566265060241,23.931565042969,0.277974768128656
"128","EG0774",4.69782508098103,23.6243843258042,0.208795836635343
"129","EG0775",4.64195298372513,22.802623349956,0.198754590291687
"130","EG0776",1.26734189141444,22.6032455319796,0.0477743571618514
"131","EG0777",1.31614737883284,22.7988093934357,0.0504351027435366
"132","EG0778",1.14660040659589,19.3913179655161,0.0352349295659119
"133","EG0779",4.87373979836774,22.4551931705833,0.205779354609505
"134","EG0780",3.77678571428571,24.3300811740165,0.171455485639145
"135","EG0781",4.1739837398374,24.1274473289658,0.188700411434066
"136","EG0782",4.05917632946821,24.0791277473572,0.182899709734403
"137","EG0866",4.12850752338349,24.5618629118999,0.190062047681664
"138","EG0867",1.24342950589884,22.7717151983312,0.0471270080205511
"139","EG0868",1.27720237402537,19.0889834471776,0.0394325082228953
"140","EG0869",1.33278822567457,20.4256955537862,0.0449916579282728
"141","EG0870",1.29777070063694,16.0651136696979,0.0325258681414072
"142","EG0871",4.20750988142292,24.6131862716339,0.194279156714336
"143","EG0872",3.93385070214339,24.0500512927964,0.176774437608335
"144","EG0873",3.10295930949445,29.9809261595124,0.173685087336738
"145","EG0874",2.19468390804598,27.1208359524508,0.108155804078556
"146","EG0875",3.38239247311828,24.164541451899,0.151594956627382
"147","EG0876",2.40682788051209,22.7460998500701,0.0988162488871859
"148","EG0877",1.25604719764012,18.1754877285616,0.0363988792359736
"149","EG0878",1.33168258460087,12.377143485731,0.0239867691108118
"150","EG0879",1.22996913933021,16.5071867116456,0.0314590622394221
"151","EG0880",4.60199456029012,24.1684505720153,0.209264901267233
"152","EG0881",5.55057408419902,26.4302486974256,0.278650782161824
"153","EG0882",7.47569955817379,24.2789050389492,0.346704427440099
"154","EG0966",0.817818558531893,20.4111578142825,0.024397838175006
"155","EG0967",0.817818558531893,13.9941634236172,0.0141347888158473
"156","EG0968",5.08383838383838,15.2850316482514,0.143718964261277
"157","EG0969",5.08383838383838,19.6314449496431,0.18693157974648
"158","EG0970",4.37679083094556,20.0889470682181,0.163702598261134
"159","EG0971",3.08585858585859,26.6705691307324,0.152705056431453
"160","EG0972",5.07870837537841,18.7001019360516,0.177484437063505
"161","EG0973",3.08274470232089,28.3921828542094,0.162921775696288
"162","EG0974",3.07963709677419,29.4398042021861,0.169058679235409
"163","EG0975",9.64176245210728,28.8019147986539,0.534835379953743
"164","EG0976",2.51704925339871,19.8430213976076,0.0894290345731741
"165","EG0977",1.22201813798645,3.45081874310299,0
"166","EG0978",1.27170363697782,12.7962743019179,0.0235773415617362
"167","EG0979",4.69782508098103,21.2214300055409,0.186719340097706
"168","EG0980",20.9752066115702,24.1409986590119,0.982013248166981
"169","EG0981",4.01264822134387,27.4234090293201,0.206952197462488
"170","EG0982",3.2566765578635,23.8421161956911,0.143600512062397
"171","EG1075",5.61046511627907,19.0333969883641,0.200588006593138
"172","EG1076",0.817576564580559,6.24868661875428,0.00174406782262263
"173","EG1077",1.27285021976783,4.84090188811539,0.00380327966923457
"174","EG1078",2.7620636550308,17.1757216029464,0.0845293362335317
"175","EG1079",3.79365645046329,25.7625390143737,0.182885623150702
"176","EG1080",5.42349137931035,29.8079811446824,0.307907619842936
"177","EG1081",4.12850752338349,24.870622746977,0.192554929424296
"178","EG1082",6.39709595959596,20.7881915164651,0.251821430787748
"179","EG1177",5.53153153153153,19.1351718001369,0.198750875910449
"180","EG1178",4.32723577235772,22.0176756837187,0.178077599769327
"181","EG1179",1.13850267379679,19.8214854144259,0.0358856105463494
"182","EG1180",2.40036730945822,20.6780458590007,0.0888209164013374
"183","EG1181",6.39709595959596,23.4991053513808,0.285736005520016
"184","EG1182",21.6600441501104,23.8023444640005,1
"185","EG1278",4.91229838709677,19.6201318275154,0.180237145067395
"186","EG1279",1.27170363697782,8.09382673077244,0.0118824103463621
"187","EG1280",1.25716307039264,13.953398301415,0.0260583157939642
"188","EG1281",2.99204406364749,19.7368528265516,0.107240314822073
"189","EG1282",10.3598233995585,20.7439302825853,0.412025871623808
"190","EG1379",1.22300091911765,10.0992335386721,0.0159079343829667
"191","EG1380",3.15311572700297,16.1157379322708,0.0911283337819343
"192","EG1381",3.07183140397744,16.7221366806819,0.0922094046337492
"193","EG1382",14.5294117647059,21.8682745646057,0.613123251977267
"194","EG1479",1.31391423927991,4.66537207392197,0.00374100397393146
"195","EG1480",6.42831215970962,19.406081185657,0.235715391571063
"196","EG1481",3.06083650190114,18.2768995236698,0.101156467132937
"197","EG1482",2.7513611615245,11.2621439327271,0.0523509057163764
